City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fenoarivo,MG,2022-10-21 00:06:21,-18.933,47.4354,59.07,82,75,10.36
1,Barrow,US,2022-10-21 00:06:21,71.2906,-156.7887,28.42,86,100,24.16
2,Hilo,US,2022-10-21 00:06:22,19.7297,-155.09,88.29,73,20,17.27
3,Severobaykalsk,RU,2022-10-21 00:06:22,55.65,109.3167,29.86,72,56,3.04
4,Bambous Virieux,MU,2022-10-21 00:06:22,-20.3428,57.7575,71.22,80,16,9.78
5,Ushuaia,AR,2022-10-21 00:06:23,-54.8,-68.3,44.22,56,20,24.16
6,Mar Del Plata,AR,2022-10-21 00:06:00,-38.0023,-57.5575,60.94,92,100,5.99
7,Washougal,US,2022-10-21 00:06:06,45.5826,-122.3534,71.4,70,20,1.01
8,Haines Junction,CA,2022-10-21 00:06:24,60.7522,-137.5108,38.41,86,100,3.56
9,Qaanaaq,GL,2022-10-21 00:06:24,77.484,-69.3632,0.63,67,20,11.81
10,Port Macquarie,AU,2022-10-21 00:04:06,-31.4333,152.9167,72.03,73,99,14.47
11,Marzuq,YE,2022-10-21 00:06:24,14.4,46.4667,65.86,41,0,0.63
12,Bluff,NZ,2022-10-21 00:06:25,-46.6,168.3333,48.87,50,63,11.18
13,Longyearbyen,SJ,2022-10-21 00:06:25,78.2186,15.6401,17.44,73,0,9.22
14,Puerto Leguizamo,CO,2022-10-21 00:06:25,-0.1934,-74.7819,74.41,88,65,2.08
15,Airai,TL,2022-10-21 00:06:26,-8.9266,125.4092,70.48,67,75,1.43
16,Albany,US,2022-10-21 00:03:12,42.6001,-73.9662,47.62,61,33,4.47
17,Fairbanks,US,2022-10-21 00:06:27,64.8378,-147.7164,39.81,89,100,5.75
18,Avarua,CK,2022-10-21 00:06:27,-21.2078,-159.775,80.65,69,75,10.36
19,Jamestown,US,2022-10-21 00:06:27,42.097,-79.2353,40.59,71,100,6.91
20,Ornskoldsvik,SE,2022-10-21 00:02:01,63.2909,18.7153,38.35,93,75,3.44
21,Puerto Ayora,EC,2022-10-21 00:06:28,-0.7393,-90.3518,68.56,88,74,4.0
22,Lander,US,2022-10-21 00:03:39,42.833,-108.7307,70.61,11,0,9.22
23,Salalah,OM,2022-10-21 00:06:28,17.0151,54.0924,75.29,78,0,3.44
24,Lubumbashi,CD,2022-10-21 00:06:29,-11.6609,27.4794,66.81,46,91,4.56
25,Mitsamiouli,KM,2022-10-21 00:06:29,-11.3847,43.2844,75.51,76,80,12.3
26,Ixtapa,MX,2022-10-21 00:06:29,20.7,-105.2,85.23,79,75,8.05
27,Atuona,PF,2022-10-21 00:06:30,-9.8,-139.0333,77.04,68,23,15.93
28,Fortuna,US,2022-10-21 00:06:30,40.5982,-124.1573,54.99,87,100,4.61
29,Dikson,RU,2022-10-21 00:06:31,73.5069,80.5464,32.16,98,100,17.76
30,Rikitea,PF,2022-10-21 00:04:59,-23.1203,-134.9692,70.63,72,84,22.12
31,Bohuslav,UA,2022-10-21 00:06:31,49.5494,30.8744,39.56,86,99,9.33
32,Padang,ID,2022-10-21 00:06:31,-0.9492,100.3543,71.65,81,100,1.43
33,Arraial Do Cabo,BR,2022-10-21 00:03:57,-22.9661,-42.0278,73.26,86,22,27.98
34,Jishou,CN,2022-10-21 00:04:15,28.3167,109.7167,60.91,87,100,1.63
35,Cabo San Lucas,MX,2022-10-21 00:06:32,22.8909,-109.9124,86.61,77,10,11.41
36,Chipata,ZM,2022-10-21 00:06:32,-13.6333,32.65,67.87,54,41,7.16
37,Clyde River,CA,2022-10-21 00:06:33,70.4692,-68.5914,17.83,73,100,12.66
38,Guerrero Negro,MX,2022-10-21 00:06:33,27.9769,-114.0611,75.07,71,3,11.59
39,Reconquista,AR,2022-10-21 00:06:33,-29.15,-59.65,63.28,89,39,6.17
40,Coquimbo,CL,2022-10-21 00:06:34,-29.9533,-71.3436,55.13,94,40,5.75
41,Port-Cartier,CA,2022-10-21 00:06:34,50.0334,-66.8654,44.74,77,20,9.6
42,Carnarvon,AU,2022-10-21 00:07:34,-24.8667,113.6333,67.01,69,7,9.48
43,Yellowknife,CA,2022-10-21 00:04:21,62.456,-114.3525,36.12,100,75,12.66
44,Beidao,CN,2022-10-21 00:07:35,34.5686,105.8933,55.8,76,48,1.23
45,Bethel,US,2022-10-21 00:07:35,41.3712,-73.414,55.71,66,0,3.44
46,Saint George,US,2022-10-21 00:05:30,37.1041,-113.5841,82.94,18,0,4.61
47,Mehamn,NO,2022-10-21 00:07:36,71.0357,27.8492,39.11,70,40,16.11
48,Camana,PE,2022-10-21 00:07:36,-16.6228,-72.7111,62.37,79,72,7.58
49,Mataura,NZ,2022-10-21 00:07:36,-46.1927,168.8643,51.75,40,76,6.87
50,Saskylakh,RU,2022-10-21 00:07:37,71.9167,114.0833,10.27,97,93,5.37
51,Mascota,MX,2022-10-21 00:04:24,20.5167,-104.7833,71.31,89,55,4.0
52,Tasiilaq,GL,2022-10-21 00:07:37,65.6145,-37.6368,35.76,96,99,4.52
53,Mahebourg,MU,2022-10-21 00:07:38,-20.4081,57.7,71.26,81,14,9.73
54,Kapaa,US,2022-10-21 00:04:11,22.0752,-159.319,80.58,77,100,9.22
55,Hermanus,ZA,2022-10-21 00:07:38,-34.4187,19.2345,56.5,86,70,9.46
56,Kodiak,US,2022-10-21 00:07:39,57.79,-152.4072,51.31,46,0,16.11
57,Saldanha,ZA,2022-10-21 00:05:21,-33.0117,17.9442,59.59,83,59,20.49
58,Khatanga,RU,2022-10-21 00:07:39,71.9667,102.5,9.07,93,67,5.14
59,Blagoyevo,RU,2022-10-21 00:07:39,63.3667,47.9167,30.96,69,95,11.95
60,Cape Town,ZA,2022-10-21 00:05:04,-33.9258,18.4232,60.89,81,72,5.01
61,Coihaique,CL,2022-10-21 00:07:40,-45.5752,-72.0662,42.75,61,0,2.3
62,Ribeira Grande,PT,2022-10-21 00:07:40,38.5167,-28.7,66.15,68,15,14.79
63,Diamantino,BR,2022-10-21 00:07:40,-14.4086,-56.4461,80.19,61,85,4.12
64,La Ronge,CA,2022-10-21 00:07:41,55.1001,-105.2842,53.19,42,94,15.5
65,Grand-Santi,GF,2022-10-21 00:07:41,4.25,-54.3833,77.54,80,100,2.39
66,Bredasdorp,ZA,2022-10-21 00:07:42,-34.5322,20.0403,55.06,86,91,5.03
67,Rawson,AR,2022-10-21 00:07:28,-43.3002,-65.1023,48.49,63,55,20.02
68,Punta Arenas,CL,2022-10-21 00:07:42,-53.15,-70.9167,42.91,61,0,36.82
69,Pochutla,MX,2022-10-21 00:07:42,15.7432,-96.4661,80.82,86,80,2.8
70,Cabadiangan,PH,2022-10-21 00:07:43,9.7531,122.4739,82.72,78,98,1.39
71,Buraydah,SA,2022-10-21 00:07:43,26.326,43.975,73.2,15,0,7.05
72,Busselton,AU,2022-10-21 00:07:43,-33.65,115.3333,59.36,71,65,6.51
73,Mugur-Aksy,RU,2022-10-21 00:07:44,50.35,90.5,24.64,79,100,6.38
74,Hofn,IS,2022-10-21 00:07:44,64.2539,-15.2082,42.28,75,100,14.07
75,Ulladulla,AU,2022-10-21 00:07:44,-35.35,150.4667,70.7,97,100,6.38
76,Vaini,TO,2022-10-21 00:07:45,-21.2,-175.2,74.05,81,91,15.95
77,Tuktoyaktuk,CA,2022-10-21 00:07:45,69.4541,-133.0374,24.87,90,100,10.42
78,Lodwar,KE,2022-10-21 00:07:45,3.1191,35.5973,83.82,43,92,21.83
79,Hithadhoo,MV,2022-10-21 00:07:46,-0.6,73.0833,81.21,77,100,10.45
80,Sao Pedro Do Sul,BR,2022-10-21 00:07:46,-29.6206,-54.1789,65.75,96,100,7.0
81,Antofagasta,CL,2022-10-21 00:05:25,-23.65,-70.4,60.08,81,39,5.73
82,Butaritari,KI,2022-10-21 00:07:47,3.0707,172.7902,81.05,74,22,9.86
83,Tocopilla,CL,2022-10-21 00:07:47,-22.092,-70.1979,62.98,68,25,8.28
84,Chuy,UY,2022-10-21 00:08:47,-33.6971,-53.4616,59.74,92,100,5.77
85,Oussouye,SN,2022-10-21 00:08:48,12.485,-16.5469,77.68,79,35,0.76
86,Hamilton,US,2022-10-21 00:05:47,39.1834,-84.5333,51.78,41,0,6.91
87,Quatre Cocos,MU,2022-10-21 00:08:48,-20.2078,57.7625,71.1,81,18,10.13
88,Yulara,AU,2022-10-21 00:08:49,-25.2406,130.9889,78.8,26,0,5.17
89,Cayenne,GF,2022-10-21 00:08:49,4.9333,-52.3333,78.84,89,20,0.0
90,Upernavik,GL,2022-10-21 00:08:49,72.7868,-56.1549,17.53,70,98,6.4
91,Balikpapan,ID,2022-10-21 00:08:50,-1.2675,116.8289,81.59,94,20,4.61
92,Westport,US,2022-10-21 00:08:35,41.1415,-73.3579,58.82,61,0,20.71
93,Labrea,BR,2022-10-21 00:08:50,-7.2586,-64.7981,74.19,96,89,2.04
94,Saryozek,KZ,2022-10-21 00:08:50,44.3583,77.9753,41.18,59,22,5.48
95,Tuatapere,NZ,2022-10-21 00:08:51,-46.1333,167.6833,49.59,51,98,6.49
96,Ilulissat,GL,2022-10-21 00:08:51,69.2167,-51.1,26.62,63,100,6.91
97,Ancud,CL,2022-10-21 00:08:52,-41.8697,-73.8203,43.23,84,38,8.57
98,Pinsk,BY,2022-10-21 00:08:52,52.1229,26.0951,41.83,71,77,4.92
99,Souillac,MU,2022-10-21 00:08:52,-20.5167,57.5167,69.12,85,13,9.37
100,Margate,GB,2022-10-21 00:08:53,51.3813,1.3862,58.89,94,31,1.01
101,Pisco,PE,2022-10-21 00:08:53,-13.7,-76.2167,62.02,82,0,13.8
102,Cacapava,BR,2022-10-21 00:08:53,-23.1008,-45.7069,67.21,89,57,3.8
103,Namatanai,PG,2022-10-21 00:08:54,-3.6667,152.4333,85.87,64,39,1.14
104,New Norfolk,AU,2022-10-21 00:08:54,-42.7826,147.0587,65.71,44,37,4.45
105,Kedrovyy,RU,2022-10-21 00:08:54,56.1667,91.8167,36.01,97,100,9.62
106,Moerai,PF,2022-10-21 00:08:55,-22.4333,-151.3333,73.42,83,84,21.0
107,Kanigoro,ID,2022-10-21 00:08:55,-8.13,112.219,77.07,88,100,0.98
108,Sri Aman,MY,2022-10-21 00:08:56,1.2376,111.4621,76.01,94,99,0.87
109,Young,UY,2022-10-21 00:08:56,-32.6833,-57.6333,61.81,97,100,4.07
110,Hasaki,JP,2022-10-21 00:08:56,35.7333,140.8333,59.4,54,0,9.69
111,Chokurdakh,RU,2022-10-21 00:08:57,70.6333,147.9167,13.59,93,100,18.63
112,Mengcheng,CN,2022-10-21 00:08:57,33.2579,116.5655,60.69,68,100,4.32
113,Richards Bay,ZA,2022-10-21 00:08:58,-28.783,32.0377,71.4,91,69,10.89
114,Inhambane,MZ,2022-10-21 00:08:58,-23.865,35.3833,71.19,85,2,5.64
115,Severo-Kurilsk,RU,2022-10-21 00:08:58,50.6789,156.125,44.71,71,99,11.41
116,Dubbo,AU,2022-10-21 00:08:59,-32.25,148.6167,70.81,78,74,15.03
117,Barinas,VE,2022-10-21 00:08:59,8.6226,-70.2075,80.51,67,91,1.36
118,Codrington,AU,2022-10-21 00:08:59,-38.2667,141.9667,62.56,95,99,5.39
119,Douentza,ML,2022-10-21 00:09:00,14.9951,-2.9517,85.1,20,28,3.65
120,Meulaboh,ID,2022-10-21 00:09:00,4.1363,96.1285,74.71,95,100,5.77
121,Yamada,JP,2022-10-21 00:09:00,39.4667,141.95,62.71,61,8,3.02
122,Gat,IL,2022-10-21 00:05:25,31.61,34.7642,72.39,100,72,6.26
123,Assiniboia,CA,2022-10-21 00:09:01,49.6334,-105.9845,57.4,31,97,16.93
124,The Pas,CA,2022-10-21 00:04:22,53.8251,-101.2541,52.84,66,100,13.73
125,Norman Wells,CA,2022-10-21 00:09:01,65.282,-126.8329,28.44,80,75,11.5
126,Faanui,PF,2022-10-21 00:09:02,-16.4833,-151.75,79.25,75,55,13.31
127,Parakai,NZ,2022-10-21 00:09:02,-36.65,174.4333,65.25,65,31,9.51
128,Bud,US,2022-10-21 00:09:02,39.447,-86.1758,53.67,46,20,8.57
129,Les Escoumins,CA,2022-10-21 00:09:03,48.1111,-69.0236,38.34,84,81,13.96
130,Malanje,AO,2022-10-21 00:10:03,-9.5402,16.341,66.24,92,98,3.02
131,Vagur,FO,2022-10-21 00:10:03,61.4732,-6.8119,49.32,86,100,25.03
132,Talnakh,RU,2022-10-21 00:10:04,69.4865,88.3972,34.21,98,100,17.25
133,Cairns,AU,2022-10-21 00:10:04,-16.9167,145.7667,84.11,88,100,4.61
134,Mumford,GH,2022-10-21 00:10:05,5.2618,-0.759,78.06,86,72,8.9
135,Kieta,PG,2022-10-21 00:10:05,-6.2167,155.6333,85.05,71,48,5.17
136,Aldan,RU,2022-10-21 00:10:05,58.6031,125.3894,24.48,96,100,5.93
137,Beloha,MG,2022-10-21 00:10:06,-25.1667,45.05,72.39,66,1,5.7
138,Husavik,IS,2022-10-21 00:10:06,66.0449,-17.3389,34.47,84,87,2.53
139,Impfondo,CG,2022-10-21 00:10:07,1.6381,18.0667,70.21,99,100,1.61
140,Viedma,AR,2022-10-21 00:10:07,-40.8135,-62.9967,55.83,64,89,14.97
141,Almaznyy,RU,2022-10-21 00:10:07,48.0448,40.045,41.7,92,90,25.84
142,Nyrob,RU,2022-10-21 00:10:08,60.733,56.7202,30.22,84,89,10.38
143,Baherden,TM,2022-10-21 00:10:08,38.4362,57.4316,74.28,23,80,6.62
144,Ayr,GB,2022-10-21 00:10:08,55.4627,-4.6339,52.32,93,75,2.3
145,Chumikan,RU,2022-10-21 00:10:09,54.7183,135.315,33.04,67,8,12.73
146,Vestmannaeyjar,IS,2022-10-21 00:10:09,63.4427,-20.2734,43.25,73,96,11.52
147,Saint-Philippe,RE,2022-10-21 00:10:10,-21.3585,55.7679,67.59,82,55,9.42
148,Nikolskoye,RU,2022-10-21 00:10:10,59.7035,30.7861,42.69,96,84,3.67
149,Orito,CO,2022-10-21 00:10:10,0.6766,-76.8771,73.6,94,92,2.17
150,East London,ZA,2022-10-21 00:10:11,-33.0153,27.9116,65.7,81,75,3.69
151,Sechura,PE,2022-10-21 00:10:11,-5.5569,-80.8222,63.99,75,81,18.41
152,Portland,US,2022-10-21 00:08:39,45.5234,-122.6762,71.56,68,40,5.75
153,Pevek,RU,2022-10-21 00:10:12,69.7008,170.3133,20.57,92,100,2.91
154,Ilheus,BR,2022-10-21 00:10:12,-14.7889,-39.0494,72.54,86,53,4.94
155,Cidreira,BR,2022-10-21 00:10:12,-30.1811,-50.2056,66.9,95,100,12.01
156,Cherskiy,RU,2022-10-21 00:10:13,68.75,161.3,15.03,91,97,9.46
157,Port Elizabeth,ZA,2022-10-21 00:10:13,-33.918,25.5701,56.1,83,12,3.8
158,Fukue,JP,2022-10-21 00:10:14,32.6881,128.8419,68.13,62,26,6.8
159,Laguna,US,2022-10-21 00:10:14,38.421,-121.4238,91.11,27,0,8.05
160,Galle,LK,2022-10-21 00:10:14,6.0367,80.217,77.22,90,100,11.65
161,Victoria,HK,2022-10-21 00:07:35,22.2855,114.1577,77.25,75,93,4.0
162,Saint-Joseph,RE,2022-10-21 00:10:15,-21.3667,55.6167,66.58,78,60,9.98
163,Zhigansk,RU,2022-10-21 00:10:15,66.7697,123.3711,14.43,97,96,6.91
164,Ino,JP,2022-10-21 00:10:16,33.55,133.4333,66.42,61,7,0.83
165,Trelew,AR,2022-10-21 00:10:16,-43.249,-65.3051,48.4,58,46,18.75
166,Maragogi,BR,2022-10-21 00:10:16,-9.0122,-35.2225,74.77,77,17,8.86
167,Upata,VE,2022-10-21 00:10:17,8.0086,-62.3989,80.19,75,88,4.32
168,Wasilla,US,2022-10-21 00:10:17,61.5814,-149.4394,41.95,95,100,12.66
169,Goundam,ML,2022-10-21 00:10:17,16.4145,-3.6708,88.99,17,100,9.95
170,Ilebo,CD,2022-10-21 00:10:18,-4.3167,20.5833,68.09,99,92,2.19
171,Katsuura,JP,2022-10-21 00:10:18,35.1333,140.3,67.53,56,0,7.36
172,Leningradskiy,RU,2022-10-21 00:10:19,69.3833,178.4167,30.52,98,100,3.91
173,Kahului,US,2022-10-21 00:08:40,20.8947,-156.47,84.85,67,40,10.36
174,Popondetta,PG,2022-10-21 00:10:19,-8.7537,148.2534,86.16,67,71,3.87
175,Lata,PT,2022-10-21 00:10:19,40.1629,-8.3327,62.82,96,100,5.01
176,Aswan,EG,2022-10-21 00:10:20,24.0934,32.907,77.85,42,5,15.28
177,Minsk,BY,2022-10-21 00:11:21,53.9,27.5667,40.75,75,100,6.35
178,Omboue,GA,2022-10-21 00:11:21,-1.5746,9.2618,75.7,89,92,6.33
179,Kalmunai,LK,2022-10-21 00:11:22,7.4167,81.8167,76.08,92,100,5.44
180,Iquitos,PE,2022-10-21 00:11:22,-3.7481,-73.2472,77.04,88,40,0.0
181,Lompoc,US,2022-10-21 00:11:12,34.6391,-120.4579,87.94,65,0,11.5
182,Havoysund,NO,2022-10-21 00:11:22,70.9963,24.6622,34.03,57,89,4.07
183,Am Timan,TD,2022-10-21 00:11:23,11.0297,20.2827,75.78,53,35,3.29
184,Tiksi,RU,2022-10-21 00:11:23,71.6872,128.8694,1.83,94,26,9.6
185,Valdosta,US,2022-10-21 00:11:24,30.8327,-83.2785,55.42,62,0,0.0
186,Quelimane,MZ,2022-10-21 00:11:24,-17.8786,36.8883,74.66,92,23,4.59
187,Kavieng,PG,2022-10-21 00:11:25,-2.5744,150.7967,83.93,70,78,6.35
188,Calvinia,ZA,2022-10-21 00:11:25,-31.4707,19.776,66.83,26,100,5.12
189,Constitucion,CL,2022-10-21 00:11:26,-35.3333,-72.4167,53.04,82,38,13.0
190,Ambon,ID,2022-10-21 00:11:26,-3.6954,128.1814,82.54,78,20,3.44
191,Ketchikan,US,2022-10-21 00:11:26,55.3422,-131.6461,48.67,93,100,5.75
192,Brooks,CA,2022-10-21 00:11:27,50.5834,-111.8851,48.04,53,90,7.81
193,Halifax,CA,2022-10-21 00:10:47,44.6453,-63.5724,54.45,77,1,1.99
194,Tizimin,MX,2022-10-21 00:11:27,21.15,-88.15,71.4,78,84,5.21
195,Hobart,AU,2022-10-21 00:11:28,-42.8794,147.3294,66.06,65,40,12.66
196,Illela,NG,2022-10-21 00:11:28,13.7292,5.2975,82.63,22,28,8.28
197,Georgetown,MY,2022-10-21 00:07:00,5.4112,100.3354,84.24,80,20,0.0
198,Eydhafushi,MV,2022-10-21 00:11:28,5.1033,73.0708,81.32,76,100,14.25
199,Ambilobe,MG,2022-10-21 00:11:29,-13.2,49.05,65.14,75,2,4.25
200,Castro,BR,2022-10-21 00:11:29,-24.7911,-50.0119,59.7,97,100,1.12
201,San Patricio,US,2022-10-21 00:11:30,28.017,-97.5169,75.54,42,1,10.56
202,Hami,CN,2022-10-21 00:11:30,42.8,93.45,45.77,40,5,9.42
203,Isangel,VU,2022-10-21 00:07:48,-19.55,169.2667,78.93,59,74,13.82
204,Belozerskoye,RU,2022-10-21 00:11:30,55.8214,65.5842,33.22,85,18,5.64
205,Vardo,NO,2022-10-21 00:11:31,70.3705,31.1107,35.58,80,77,20.71
206,Genhe,CN,2022-10-21 00:11:31,50.7833,121.5167,32.23,90,100,4.03
207,Courtenay,CA,2022-10-21 00:11:32,49.6866,-124.9936,65.01,43,63,6.89
208,Kulhudhuffushi,MV,2022-10-21 00:11:32,6.6221,73.07,81.03,79,70,14.61
209,Tessalit,ML,2022-10-21 00:11:32,20.1986,1.0114,79.34,18,77,8.61
210,Tshane,BW,2022-10-21 00:11:33,-24.0196,21.8684,71.91,35,4,10.13
211,Port Alfred,ZA,2022-10-21 00:11:33,-33.5906,26.891,61.18,96,76,1.01
212,Talakan,RU,2022-10-21 00:07:01,50.3167,130.3667,38.95,69,100,3.02
213,Spornoye,RU,2022-10-21 00:11:33,50.8448,37.2913,41.22,81,86,14.54
214,Bongandanga,CD,2022-10-21 00:11:34,1.5,21.05,69.49,99,100,2.55
215,Yurimaguas,PE,2022-10-21 00:11:34,-5.9,-76.0833,76.41,89,92,1.99
216,Ndele,CF,2022-10-21 00:11:35,8.4109,20.6473,72.19,87,100,3.29
217,Coro,VE,2022-10-21 00:11:35,11.4045,-69.6734,80.04,84,28,12.21
218,Rio Gallegos,AR,2022-10-21 00:11:35,-51.6226,-69.2181,42.06,56,63,28.66
219,Cockburn Town,TC,2022-10-21 00:11:36,21.4612,-71.1419,83.03,76,14,13.78
220,Nalut,LY,2022-10-21 00:11:36,30.3333,10.85,64.36,50,0,8.23
221,Geraldton,AU,2022-10-21 00:11:36,-28.7667,114.6,65.26,78,42,11.72
222,Ponferrada,ES,2022-10-21 00:10:14,42.5466,-6.5962,50.27,99,15,2.95
223,Nome,US,2022-10-21 00:11:37,64.5011,-165.4064,39.27,87,75,10.36
224,Praia Da Vitoria,PT,2022-10-21 00:11:37,38.7333,-27.0667,60.76,87,17,15.32
225,Port-Gentil,GA,2022-10-21 00:11:38,-0.7193,8.7815,77.99,85,99,12.3
226,Helong,CN,2022-10-21 00:11:38,42.5397,128.9972,54.25,49,100,6.42
227,Mani,CO,2022-10-21 00:12:38,4.8172,-72.2886,76.06,89,100,4.16
228,Lubango,AO,2022-10-21 00:12:39,-14.9172,13.4925,65.21,57,91,1.12
229,Kamenka,RU,2022-10-21 00:12:40,51.3223,42.7678,42.08,80,100,20.02
230,San Juan Nepomuceno,CO,2022-10-21 00:12:40,9.9516,-75.082,75.4,92,100,2.06
231,Ponta Do Sol,PT,2022-10-21 00:12:40,32.6667,-17.1,72.72,86,98,4.18
232,Makokou,GA,2022-10-21 00:12:41,0.5738,12.8642,68.81,100,100,1.63
233,Iralaya,HN,2022-10-21 00:12:41,15.0,-83.2333,79.39,82,45,5.77
234,Port Blair,IN,2022-10-21 00:12:42,11.6667,92.75,80.87,78,39,11.25
235,Kupang,ID,2022-10-21 00:12:42,-10.1667,123.5833,85.21,69,64,4.54
236,Nyurba,RU,2022-10-21 00:12:42,63.2842,118.3319,21.49,95,87,5.73
237,Santa Maria,BR,2022-10-21 00:09:33,-29.6842,-53.8069,65.71,96,100,4.79
238,Arlit,NE,2022-10-21 00:12:43,18.7369,7.3853,77.99,21,1,13.76
239,Esperance,AU,2022-10-21 00:12:43,-33.8667,121.9,60.26,79,100,6.29
240,Ha Tinh,VN,2022-10-21 00:08:14,18.3333,105.9,67.39,92,100,6.35
241,Kanye,BW,2022-10-21 00:12:44,-24.9667,25.3327,68.59,35,37,4.63
242,Tilichiki,RU,2022-10-21 00:12:44,60.4667,166.1,22.51,76,62,4.36
243,Vila Velha,BR,2022-10-21 00:12:45,-20.3297,-40.2925,74.95,86,42,5.99
244,Filadelfia,US,2022-10-21 00:08:56,39.9523,-75.1638,52.75,53,0,0.0
245,Ostrovnoy,RU,2022-10-21 00:12:45,68.0531,39.5131,37.63,68,97,32.84
246,Muros,ES,2022-10-21 00:12:46,42.7762,-9.0603,63.84,80,6,22.62
247,Whitehorse,CA,2022-10-21 00:12:46,60.7161,-135.0538,45.01,57,98,1.01
248,Liberal,US,2022-10-21 00:12:46,37.0431,-100.921,72.64,17,0,6.91
249,Sao Filipe,CV,2022-10-21 00:12:47,14.8961,-24.4956,78.01,81,20,4.34
250,Anadyr,RU,2022-10-21 00:12:47,64.75,177.4833,37.9,87,20,6.71
251,Serta,PT,2022-10-21 00:12:47,39.8085,-8.0988,60.94,96,100,4.59
252,Luderitz,NA,2022-10-21 00:12:48,-26.6481,15.1594,61.02,78,99,18.99
253,Powell,US,2022-10-21 00:12:48,40.1578,-83.0752,48.67,37,100,8.05
254,Alofi,NU,2022-10-21 00:12:48,-19.0595,-169.9187,77.77,79,74,6.98
255,Shimoda,JP,2022-10-21 00:12:49,34.6667,138.95,70.11,58,0,4.97
256,Gloucester,GB,2022-10-21 00:12:49,51.8657,-2.2431,55.06,87,68,3.0
257,Port Lincoln,AU,2022-10-21 00:12:49,-34.7333,135.8667,65.53,62,37,5.73
258,Garowe,SO,2022-10-21 00:12:50,8.4054,48.4845,75.11,76,32,8.16
259,Muswellbrook,AU,2022-10-21 00:12:50,-32.2667,150.9,66.33,90,100,2.13
260,Blackwater,AU,2022-10-21 00:12:51,-23.5833,148.8833,75.29,77,96,9.31
261,Siderno,IT,2022-10-21 00:12:51,38.2779,16.302,61.34,77,0,4.83
262,Camacha,PT,2022-10-21 00:12:52,33.0833,-16.3333,67.42,94,40,4.61
263,Ahipara,NZ,2022-10-21 00:12:52,-35.1667,173.1667,62.98,58,11,10.07
264,Bhongir,IN,2022-10-21 00:12:52,17.5108,78.8889,70.21,92,6,2.19
265,Nuevo Progreso,MX,2022-10-21 00:12:53,23.1667,-97.95,73.47,54,46,4.38
266,Tala,EG,2022-10-21 00:12:53,30.6803,30.9429,66.2,78,0,5.59
267,Narsaq,GL,2022-10-21 00:12:54,60.9167,-46.05,32.22,65,70,2.8
268,Sorland,NO,2022-10-21 00:12:54,67.667,12.6934,42.66,78,100,11.5
269,Kruisfontein,ZA,2022-10-21 00:12:55,-34.0033,24.7314,53.89,85,36,3.62
